-i https://pypi.org/simple
absl-py==2.3.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
astunparse==1.6.3
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
fastapi==0.118.3; python_version >= '3.8'
filelock==3.20.0; python_version >= '3.10'
flatbuffers==25.9.23
fsspec==2025.9.0; python_version >= '3.9'
gast==0.6.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
google-pasta==0.2.0
grpcio==1.75.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h5py==3.14.0; python_version >= '3.9'
huggingface-hub==0.25.2; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
imgbeddings==0.1.0; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
keras==3.11.3; python_version >= '3.10'
libclang==18.1.1
markdown==3.9; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.5.3; python_version >= '3.9'
mpmath==1.3.0
namex==0.1.0
numpy==2.2.6; python_version >= '3.10'
onnxruntime==1.23.1; python_version >= '3.10'
opencv-python==4.12.0.88; python_version >= '3.6'
opt-einsum==3.4.0; python_version >= '3.8'
optree==0.17.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
protobuf==6.32.1; python_version >= '3.9'
psycopg2==2.9.11; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pydantic==2.12.0; python_version >= '3.9'
pydantic-core==2.41.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
regex==2025.9.18; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rich==14.2.0; python_full_version >= '3.8.0'
safetensors==0.6.2; python_version >= '3.9'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.16.2; python_version >= '3.11'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.48.0; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
tensorboard==2.20.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow==2.20.0; python_version >= '3.9'
termcolor==3.1.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.21.4; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.48.3; python_full_version >= '3.9.0'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.37.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
wrapt==1.17.3; python_version >= '3.8'
